Importer Log Report
Document: C:\Users\boris\OneDrive\Документы\KiCad_github\ArmProthesis\Voltage supply of sEMG & ADC.kicad_pcb
    Section : Analyze Document from - C:\Users\boris\OneDrive\Документы\KiCad_github\ArmProthesis\Voltage supply of sEMG & ADC.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child hide of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child hide of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_poly.
        Warning: Unknown child net of gr_poly.
        Warning: Unknown child uuid of gr_poly.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_poly.
        Warning: Unknown child net of gr_poly.
        Warning: Unknown child uuid of gr_poly.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
